Surname,Other Names,County Code,County Name,Constituency Code,Constituency Name,Ward Code,Ward Name,Party Code,Political Party Name,Abbrv
MAKOKHA,EVANS WAFULA,39,BUNGOMA,218,KABUCHAI,1086,WEST NALONDO,21,"ORANGEDEMOCRATICMOVEMENT",ODM
MIKHWENDE,JOTHAM BARASA,39,BUNGOMA,218,KABUCHAI,1086,WEST NALONDO,49,"FEDERAL PARTYOF KENYA",FPK
MURANI,MARY NASAMBU,39,BUNGOMA,218,KABUCHAI,1086,WEST NALONDO,62,"AMANI NATIONALCONGRESS",ANC
NDINYO,MICHAEL SIMIYU,39,BUNGOMA,218,KABUCHAI,1086,WEST NALONDO,34,SAFINA,SAFINA
NYONGESA,JAMES WAFULA,39,BUNGOMA,218,KABUCHAI,1086,WEST NALONDO,IND,INDEPENDENT,IND
SAKWA,TONNY SITATI,39,BUNGOMA,218,KABUCHAI,1086,WEST NALONDO,27,JUBILEE PARTY,JP
WAFULA,MOSES WEKESA,39,BUNGOMA,218,KABUCHAI,1086,WEST NALONDO,64,"UNITEDDEMOCRATICPARTY",UDP
WANDABUSI,KIMETA POLYCARP,39,BUNGOMA,218,KABUCHAI,1086,WEST NALONDO,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
WANYONYI,PETER WANJALA,39,BUNGOMA,218,KABUCHAI,1086,WEST NALONDO,IND,INDEPENDENT,IND
WAPANG'ANA,ERICK KAMINGICHI,39,BUNGOMA,218,KABUCHAI,1086,WEST NALONDO,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
KHISA,"ROSEMARYNAFULA",39,BUNGOMA,218,KABUCHAI,1087,BWAKE LUUYA,IND,INDEPENDENT,IND
OPWORA,EDWIN WEKESA,39,BUNGOMA,218,KABUCHAI,1087,BWAKE LUUYA,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
SICHANGI,"GODFREYWANYONYI",39,BUNGOMA,218,KABUCHAI,1087,BWAKE LUUYA,15,"UNITEDDEMOCRATICALLIANCE",UDA
TALE,WILLY MWASAME,39,BUNGOMA,218,KABUCHAI,1087,BWAKE LUUYA,IND,INDEPENDENT,IND
WEKESA,"CELESTINEWAMALWA",39,BUNGOMA,218,KABUCHAI,1087,BWAKE LUUYA,33,"KENYA AFRICANNATIONAL UNION",KANU
ZEBEDEE,AMOS WANGILA,39,BUNGOMA,218,KABUCHAI,1087,BWAKE LUUYA,27,JUBILEE PARTY,JP
MURAMARA,CHARLES BARASA,39,BUNGOMA,218,KABUCHAI,1088,MUKUYUNI,15,"UNITEDDEMOCRATICALLIANCE",UDA
MUSEVENI,"MESHACK WEKESASIMIYU",39,BUNGOMA,218,KABUCHAI,1088,MUKUYUNI,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
NAPWORI,AMOS WAFULA,39,BUNGOMA,218,KABUCHAI,1088,MUKUYUNI,21,"ORANGEDEMOCRATICMOVEMENT",ODM
SIKALABO,JOB NYONGESA,39,BUNGOMA,218,KABUCHAI,1088,MUKUYUNI,IND,INDEPENDENT,IND
WAFULA,ROBERT NALO,39,BUNGOMA,218,KABUCHAI,1088,MUKUYUNI,80,"USAWA KWA WOTEPARTY",USAWA
WALIAULA,WABUYELE,39,BUNGOMA,218,KABUCHAI,1088,MUKUYUNI,64,"UNITEDDEMOCRATICPARTY",UDP
WAMALWA,SAMUEL WEKESA,39,BUNGOMA,218,KABUCHAI,1088,MUKUYUNI,27,JUBILEE PARTY,JP
WANYONYI,ALLAN WOCHWA,39,BUNGOMA,218,KABUCHAI,1088,MUKUYUNI,62,"AMANI NATIONALCONGRESS",ANC
WANYONYI,"BRAMWEL RINWELAO",39,BUNGOMA,218,KABUCHAI,1088,MUKUYUNI,82,"THE SERVICEPARTY",TSP
WEKESA,AMOS WAFULA,39,BUNGOMA,218,KABUCHAI,1088,MUKUYUNI,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
BARASA,LEONARD WAFULA,39,BUNGOMA,219,BUMULA,1089,SOUTH BUKUSU,5,"MWANGAZA TUPARTY",MTP
KONG'ANI,VITALIS KUNDU,39,BUNGOMA,219,BUMULA,1089,SOUTH BUKUSU,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
LUPAO,DAVID WAFULA,39,BUNGOMA,219,BUMULA,1089,SOUTH BUKUSU,IND,INDEPENDENT,IND
MASINDE,AGGREY MAKOKHA,39,BUNGOMA,219,BUMULA,1089,SOUTH BUKUSU,21,"ORANGEDEMOCRATICMOVEMENT",ODM
NABUTOLA,MICHAEL WEKESA,39,BUNGOMA,219,BUMULA,1089,SOUTH BUKUSU,62,"AMANI NATIONALCONGRESS",ANC
SUDI,ISAIAH BUSOLO,39,BUNGOMA,219,BUMULA,1089,SOUTH BUKUSU,15,"UNITEDDEMOCRATICALLIANCE",UDA
WEKESA,DAVID FWARO,39,BUNGOMA,219,BUMULA,1089,SOUTH BUKUSU,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
WESWA,"NABWELAMABONGA",39,BUNGOMA,219,BUMULA,1089,SOUTH BUKUSU,IND,INDEPENDENT,IND
KACHOMA,PATRICK SIKUKU,39,BUNGOMA,219,BUMULA,1090,BUMULA,49,"FEDERAL PARTYOF KENYA",FPK
KHAEMBA,"HENTRYNYONGESA",39,BUNGOMA,219,BUMULA,1090,BUMULA,15,"UNITEDDEMOCRATICALLIANCE",UDA
KUTOYI,MARTINE WANJALA,39,BUNGOMA,219,BUMULA,1090,BUMULA,71,"NATIONAL LIBERALPARTY",NLP
KWANUSU,"EDWARDNYONGESA",39,BUNGOMA,219,BUMULA,1090,BUMULA,64,"UNITEDDEMOCRATICPARTY",UDP
MAKHANU,"FRANCISWALEKHWA",39,BUNGOMA,219,BUMULA,1090,BUMULA,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
MARANGO,CLEOPHAS SIFUNA,39,BUNGOMA,219,BUMULA,1090,BUMULA,IND,INDEPENDENT,IND
MASAKHWE,MOSES SIMIYU,39,BUNGOMA,219,BUMULA,1090,BUMULA,62,"AMANI NATIONALCONGRESS",ANC
MASINDE,"ZACHEUSNYONGESA",39,BUNGOMA,219,BUMULA,1090,BUMULA,33,"KENYA AFRICANNATIONAL UNION",KANU
MUTIBOKO,ERICK MWOKO,39,BUNGOMA,219,BUMULA,1090,BUMULA,93,"ENTRUST PIONEERPARTY",EPP
WABWILE,JOEL MMOJJA,39,BUNGOMA,219,BUMULA,1090,BUMULA,21,"ORANGEDEMOCRATICMOVEMENT",ODM
WAMALWA,HAMPHREY SIFUNA,39,BUNGOMA,219,BUMULA,1090,BUMULA,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
BARASA,"CHRISANTUSONGULO",39,BUNGOMA,219,BUMULA,1091,KHASOKO,IND,INDEPENDENT,IND
MAKANDA,VITALIS AKELAYI,39,BUNGOMA,219,BUMULA,1091,KHASOKO,46,"UNITED PARTY OFINDEPENDENTALLIANCE",UPIA
MAKOKHA,JOHN MUKHWANA,39,BUNGOMA,219,BUMULA,1091,KHASOKO,38,"PEOPLESEMPOWERMENTPARTY",PEP
NAMASAKA,STEPHEN BARASA,39,BUNGOMA,219,BUMULA,1091,KHASOKO,80,"USAWA KWA WOTEPARTY",USAWA
NYONGESA,CALLEB WANJALA,39,BUNGOMA,219,BUMULA,1091,KHASOKO,15,"UNITEDDEMOCRATICALLIANCE",UDA
NYONGESA,PROTUS OCHIENG,39,BUNGOMA,219,BUMULA,1091,KHASOKO,IND,INDEPENDENT,IND
OTSIULAH,"BENJAMINJEREMIAH",39,BUNGOMA,219,BUMULA,1091,KHASOKO,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
SIKUKU,WAYNE OKEDI,39,BUNGOMA,219,BUMULA,1091,KHASOKO,IND,INDEPENDENT,IND
WANJALA,JULIUS JUMA,39,BUNGOMA,219,BUMULA,1091,KHASOKO,62,"AMANI NATIONALCONGRESS",ANC
WANYAMA,"FREDRICKMASINDE",39,BUNGOMA,219,BUMULA,1091,KHASOKO,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
JUMA,"STEPHEN VINCENTKWAMUSI",39,BUNGOMA,219,BUMULA,1092,KABULA,IND,INDEPENDENT,IND
MAKHANU,"IGNATIUSWAMALWA",39,BUNGOMA,219,BUMULA,1092,KABULA,15,"UNITEDDEMOCRATICALLIANCE",UDA
MAKOKHA,CALISTUS SIFUNA,39,BUNGOMA,219,BUMULA,1092,KABULA,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
MAKOKHA,SUDI KENNEDY,39,BUNGOMA,219,BUMULA,1092,KABULA,64,"UNITEDDEMOCRATICPARTY",UDP
MASINDE,LINUS WASIKE,39,BUNGOMA,219,BUMULA,1092,KABULA,IND,INDEPENDENT,IND
MUKOPI,TITUS SITIRAKI,39,BUNGOMA,219,BUMULA,1092,KABULA,IND,INDEPENDENT,IND
NYONGESA,"CHRISTOSTIMWAMALWA",39,BUNGOMA,219,BUMULA,1092,KABULA,59,"ROOTS PARTY OFKENYA",RPK
WANGILA,VITALIS SIFUNA,39,BUNGOMA,219,BUMULA,1092,KABULA,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
WANYAMA,YUSUF  LEO,39,BUNGOMA,219,BUMULA,1092,KABULA,27,JUBILEE PARTY,JP
WANYONYI,FREDRICK WAFULA,39,BUNGOMA,219,BUMULA,1092,KABULA,IND,INDEPENDENT,IND
WASIKE,FRANCIS WESONGA,39,BUNGOMA,219,BUMULA,1092,KABULA,2,"THE NATIONALVISION PARTY",NVP
MASAFU,SEBASTIAN SIMIYU,39,BUNGOMA,219,BUMULA,1093,KIMAETI,IND,INDEPENDENT,IND
MAYABILO,ISAIAH SIMIYU,39,BUNGOMA,219,BUMULA,1093,KIMAETI,27,JUBILEE PARTY,JP
MUYEMBA,"CALISTUSWANJALA",39,BUNGOMA,219,BUMULA,1093,KIMAETI,38,"PEOPLESEMPOWERMENTPARTY",PEP
ONYANGO,EMMACULATE M,39,BUNGOMA,219,BUMULA,1093,KIMAETI,21,"ORANGEDEMOCRATICMOVEMENT",ODM
REMMY,COLLINS  LUTILO,39,BUNGOMA,219,BUMULA,1093,KIMAETI,IND,INDEPENDENT,IND
SIMIYU,ABEUDE WESLEY,39,BUNGOMA,219,BUMULA,1093,KIMAETI,15,"UNITEDDEMOCRATICALLIANCE",UDA
SIMIYU,"CHRISANTUSAWECHULI",39,BUNGOMA,219,BUMULA,1093,KIMAETI,62,"AMANI NATIONALCONGRESS",ANC
WAFULA,"NAMASAKAVINCENT",39,BUNGOMA,219,BUMULA,1093,KIMAETI,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
WAMBULWA,JACKSON OUMA,39,BUNGOMA,219,BUMULA,1093,KIMAETI,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
WASIKOYO,"BONVENTUREWABWILE",39,BUNGOMA,219,BUMULA,1093,KIMAETI,IND,INDEPENDENT,IND
WEKESA,"MAURICENAULIKHA",39,BUNGOMA,219,BUMULA,1093,KIMAETI,64,"UNITEDDEMOCRATICPARTY",UDP
BARASA,NOAH SIMIYU,39,BUNGOMA,219,BUMULA,1094,WEST BUKUSU,21,"ORANGEDEMOCRATICMOVEMENT",ODM
MUKOYANDALI,JOB LUMBWANI,39,BUNGOMA,219,BUMULA,1094,WEST BUKUSU,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
MUSEKESE,WENSLAUS WASWA,39,BUNGOMA,219,BUMULA,1094,WEST BUKUSU,15,"UNITEDDEMOCRATICALLIANCE",UDA
NYONGESA,"SOSPETERERASTUS",39,BUNGOMA,219,BUMULA,1094,WEST BUKUSU,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
PAMBA,PATRICK WABWILE,39,BUNGOMA,219,BUMULA,1094,WEST BUKUSU,64,"UNITEDDEMOCRATICPARTY",UDP
WANJALA,JOHN WEKESA,39,BUNGOMA,219,BUMULA,1094,WEST BUKUSU,34,SAFINA,SAFINA
BARASA,ANTHONY WAFULA,39,BUNGOMA,219,BUMULA,1095,SIBOTI,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
KHASOLO,"HASSANNAKIBONGOCHI",39,BUNGOMA,219,BUMULA,1095,SIBOTI,38,"PEOPLESEMPOWERMENTPARTY",PEP
KUNDU,ORIZE WANJALA,39,BUNGOMA,219,BUMULA,1095,SIBOTI,15,"UNITEDDEMOCRATICALLIANCE",UDA
MAINA,BONIFACE WAFULA,39,BUNGOMA,219,BUMULA,1095,SIBOTI,IND,INDEPENDENT,IND
MASINDE,GLORIA NAFULA,39,BUNGOMA,219,BUMULA,1095,SIBOTI,IND,INDEPENDENT,IND
MASINDE,"VINCENTWEPUKHULU",39,BUNGOMA,219,BUMULA,1095,SIBOTI,21,"ORANGEDEMOCRATICMOVEMENT",ODM
SANGURA,JULIUS SONGA,39,BUNGOMA,219,BUMULA,1095,SIBOTI,IND,INDEPENDENT,IND
SIMIYU,"CHRISPINUSWAMUSAI",39,BUNGOMA,219,BUMULA,1095,SIBOTI,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
SIMIYU,FOBIANO JAMES,39,BUNGOMA,219,BUMULA,1095,SIBOTI,IND,INDEPENDENT,IND
SOITA,BRAMUEL BAHATI,39,BUNGOMA,219,BUMULA,1095,SIBOTI,IND,INDEPENDENT,IND
WANYONYI,STEPHEN SIMIYU,39,BUNGOMA,219,BUMULA,1095,SIBOTI,64,"UNITEDDEMOCRATICPARTY",UDP
WASWA,PHILIP WAMALWA,39,BUNGOMA,219,BUMULA,1095,SIBOTI,62,"AMANI NATIONALCONGRESS",ANC
BARASA,JULIUS WAFULA,39,BUNGOMA,220,KANDUYI,1096,BUKEMBE WEST,62,"AMANI NATIONALCONGRESS",ANC
MAKOKHA,EVANS JUMA,39,BUNGOMA,220,KANDUYI,1096,BUKEMBE WEST,33,"KENYA AFRICANNATIONAL UNION",KANU
MANG'ENI,BRIVER SIMIYU,39,BUNGOMA,220,KANDUYI,1096,BUKEMBE WEST,15,"UNITEDDEMOCRATICALLIANCE",UDA
NAMUNYU,"ANTHONYLUSENAKA",39,BUNGOMA,220,KANDUYI,1096,BUKEMBE WEST,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
WAFULA,JARED WEKESA,39,BUNGOMA,220,KANDUYI,1096,BUKEMBE WEST,IND,INDEPENDENT,IND
WASIKE,RICHARD JESOME,39,BUNGOMA,220,KANDUYI,1096,BUKEMBE WEST,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
BARASA,"BRENDAMUKHWANA",39,BUNGOMA,220,KANDUYI,1097,BUKEMBE EAST,62,"AMANI NATIONALCONGRESS",ANC
ELIMA,"EDWARDNALYANYA",39,BUNGOMA,220,KANDUYI,1097,BUKEMBE EAST,IND,INDEPENDENT,IND
MAKOKHA,KENNEDY WAFULA,39,BUNGOMA,220,KANDUYI,1097,BUKEMBE EAST,IND,INDEPENDENT,IND
MULUNDA,GEORGE KASAWA,39,BUNGOMA,220,KANDUYI,1097,BUKEMBE EAST,15,"UNITEDDEMOCRATICALLIANCE",UDA
NAMARAYA,"WASILWANYONGESA",39,BUNGOMA,220,KANDUYI,1097,BUKEMBE EAST,64,"UNITEDDEMOCRATICPARTY",UDP
PETER,CALEB WANJALA,39,BUNGOMA,220,KANDUYI,1097,BUKEMBE EAST,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
WANJALA,JORAM,39,BUNGOMA,220,KANDUYI,1097,BUKEMBE EAST,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
BARASA,GEOFFREY KHISA,39,BUNGOMA,220,KANDUYI,1098,TOWNSHIP,IND,INDEPENDENT,IND
ELPHAS,OMONDI JOEL,39,BUNGOMA,220,KANDUYI,1098,TOWNSHIP,33,"KENYA AFRICANNATIONAL UNION",KANU
KASSIM,AYUB LUKHALE,39,BUNGOMA,220,KANDUYI,1098,TOWNSHIP,21,"ORANGEDEMOCRATICMOVEMENT",ODM
KISAKA,YONAH MUKANDA,39,BUNGOMA,220,KANDUYI,1098,TOWNSHIP,IND,INDEPENDENT,IND
KULOBA,JEREMIAH,39,BUNGOMA,220,KANDUYI,1098,TOWNSHIP,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
MAGUDAH,JOSEPH OKHABA,39,BUNGOMA,220,KANDUYI,1098,TOWNSHIP,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
NYONGESA,PAUL MUNJUMA,39,BUNGOMA,220,KANDUYI,1098,TOWNSHIP,IND,INDEPENDENT,IND
OFWENDE,DOFIC DOUGLAS,39,BUNGOMA,220,KANDUYI,1098,TOWNSHIP,59,"ROOTS PARTY OFKENYA",RPK
SIELE,"KIPROTICHDANSON",39,BUNGOMA,220,KANDUYI,1098,TOWNSHIP,15,"UNITEDDEMOCRATICALLIANCE",UDA
SIMIYU,"EDWARDWAMALWA",39,BUNGOMA,220,KANDUYI,1098,TOWNSHIP,27,JUBILEE PARTY,JP
SWALEH,OMAR OMAR,39,BUNGOMA,220,KANDUYI,1098,TOWNSHIP,62,"AMANI NATIONALCONGRESS",ANC
WAMALWA,"MARTINWANYONYI",39,BUNGOMA,220,KANDUYI,1098,TOWNSHIP,64,"UNITEDDEMOCRATICPARTY",UDP
MAKHANU,"CORNELIUSWANJALA",39,BUNGOMA,220,KANDUYI,1099,KHALABA,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
MAKOMERE,FRANCIS AURA,39,BUNGOMA,220,KANDUYI,1099,KHALABA,21,"ORANGEDEMOCRATICMOVEMENT",ODM
MUHANDA,DAVID WALIMBWA,39,BUNGOMA,220,KANDUYI,1099,KHALABA,IND,INDEPENDENT,IND
MUTISO,ISAAC NGAVI,39,BUNGOMA,220,KANDUYI,1099,KHALABA,64,"UNITEDDEMOCRATICPARTY",UDP
ODEU,JOSEPH ONYANGO,39,BUNGOMA,220,KANDUYI,1099,KHALABA,80,"USAWA KWA WOTEPARTY",USAWA
OKUMU,HENRY MAJIMBO,39,BUNGOMA,220,KANDUYI,1099,KHALABA,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
WAMUKOTA,OSCAR WAFULA,39,BUNGOMA,220,KANDUYI,1099,KHALABA,15,"UNITEDDEMOCRATICALLIANCE",UDA
WILSON,MILLICENT TATA,39,BUNGOMA,220,KANDUYI,1099,KHALABA,79,"UNITED GREENMOVEMENT",UGM
DISMAS,SIFUNA DOUGLAS,39,BUNGOMA,220,KANDUYI,1100,MUSIKOMA,IND,INDEPENDENT,IND
MAKARI,GEORGE WASIKE,39,BUNGOMA,220,KANDUYI,1100,MUSIKOMA,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
MANYILILA,EVANS WEKESA,39,BUNGOMA,220,KANDUYI,1100,MUSIKOMA,15,"UNITEDDEMOCRATICALLIANCE",UDA
MASINDE,ERICK WABWILE,39,BUNGOMA,220,KANDUYI,1100,MUSIKOMA,34,SAFINA,SAFINA
MBINGA,JUSTUS BARASA,39,BUNGOMA,220,KANDUYI,1100,MUSIKOMA,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
MWANA,WINFRED ATIENO,39,BUNGOMA,220,KANDUYI,1100,MUSIKOMA,21,"ORANGEDEMOCRATICMOVEMENT",ODM
NYONGESA,BENJAMIN BARASA,39,BUNGOMA,220,KANDUYI,1100,MUSIKOMA,64,"UNITEDDEMOCRATICPARTY",UDP
NYONGESA,JOSEPH SILALI,39,BUNGOMA,220,KANDUYI,1100,MUSIKOMA,49,"FEDERAL PARTYOF KENYA",FPK
SIMIYU,PROTUS WANJALA,39,BUNGOMA,220,KANDUYI,1100,MUSIKOMA,62,"AMANI NATIONALCONGRESS",ANC
TIMBITI,"VINCENTKHAEMBA",39,BUNGOMA,220,KANDUYI,1100,MUSIKOMA,33,"KENYA AFRICANNATIONAL UNION",KANU
WAKHULEKA,PETER  JUMA,39,BUNGOMA,220,KANDUYI,1100,MUSIKOMA,27,JUBILEE PARTY,JP
WEKESA,GIDEON WAFULA,39,BUNGOMA,220,KANDUYI,1100,MUSIKOMA,84,"NATIONALRECONSTRUCTIONALLIANCE",NRA
BARASA,KISAKA,39,BUNGOMA,220,KANDUYI,1101,EAST SANG'ALO,38,"PEOPLESEMPOWERMENTPARTY",PEP
JUMA,BRIGHTY WAFULA,39,BUNGOMA,220,KANDUYI,1101,EAST SANG'ALO,IND,INDEPENDENT,IND
LUSAKA,"JONATHANNYONGESA",39,BUNGOMA,220,KANDUYI,1101,EAST SANG'ALO,64,"UNITEDDEMOCRATICPARTY",UDP
MAKHABILA,MUSA WANGILA,39,BUNGOMA,220,KANDUYI,1101,EAST SANG'ALO,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
MAKHANU,SIMON WAFULA,39,BUNGOMA,220,KANDUYI,1101,EAST SANG'ALO,27,JUBILEE PARTY,JP
MUDEKHELE,JUSTO WEKULO,39,BUNGOMA,220,KANDUYI,1101,EAST SANG'ALO,93,"ENTRUST PIONEERPARTY",EPP
NGANGA,EVERTON SIFUNA,39,BUNGOMA,220,KANDUYI,1101,EAST SANG'ALO,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
NYONGESA,MAKOKHA ARNOLD,39,BUNGOMA,220,KANDUYI,1101,EAST SANG'ALO,54,"CHAMA CHAMASHINANI",CCM
WABWILE,INNOCENT SIKUKU,39,BUNGOMA,220,KANDUYI,1101,EAST SANG'ALO,15,"UNITEDDEMOCRATICALLIANCE",UDA
WANYAMA,"RAPHAELLUFWALULA",39,BUNGOMA,220,KANDUYI,1101,EAST SANG'ALO,21,"ORANGEDEMOCRATICMOVEMENT",ODM
WANYAMA,TITUS SIFUNA,39,BUNGOMA,220,KANDUYI,1101,EAST SANG'ALO,IND,INDEPENDENT,IND
WASWA,"WANYONYIJOHNNEX",39,BUNGOMA,220,KANDUYI,1101,EAST SANG'ALO,IND,INDEPENDENT,IND
BARASA,"PEARSONMWAMBU",39,BUNGOMA,220,KANDUYI,1102,MARAKARU TUUTI,IND,INDEPENDENT,IND
DABANI,BEATRICE NEKESA,39,BUNGOMA,220,KANDUYI,1102,MARAKARU TUUTI,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
JUMA,JOSEPH NYONGESA,39,BUNGOMA,220,KANDUYI,1102,MARAKARU TUUTI,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
LUSAKA,WYCLIFFE KHISA,39,BUNGOMA,220,KANDUYI,1102,MARAKARU TUUTI,IND,INDEPENDENT,IND
MABONGA,ERASTUS SIMIYU,39,BUNGOMA,220,KANDUYI,1102,MARAKARU TUUTI,15,"UNITEDDEMOCRATICALLIANCE",UDA
WANJALA,ISAAC WAFULA,39,BUNGOMA,220,KANDUYI,1102,MARAKARU TUUTI,21,"ORANGEDEMOCRATICMOVEMENT",ODM
WANYANJA,TAIGA JOB,39,BUNGOMA,220,KANDUYI,1102,MARAKARU TUUTI,IND,INDEPENDENT,IND
WEKESA,"CHARLESWAMALWA",39,BUNGOMA,220,KANDUYI,1102,MARAKARU TUUTI,27,JUBILEE PARTY,JP
WEKESA,MILDRED NAFUNA,39,BUNGOMA,220,KANDUYI,1102,MARAKARU TUUTI,37,"NATIONAL AGENDAPARTY OF KENYA",NAPK
BOI,TITUS KILONGI,39,BUNGOMA,220,KANDUYI,1103,WEST SANG'ALO,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
KHAEMBA,ELIUD KISIANG'ANI,39,BUNGOMA,220,KANDUYI,1103,WEST SANG'ALO,IND,INDEPENDENT,IND
KINIALE,LEONARD WEKESA,39,BUNGOMA,220,KANDUYI,1103,WEST SANG'ALO,IND,INDEPENDENT,IND
MASIBO,"CATHERINENAFULA",39,BUNGOMA,220,KANDUYI,1103,WEST SANG'ALO,27,JUBILEE PARTY,JP
MUKHWANA,"GODFREYWANYAMA",39,BUNGOMA,220,KANDUYI,1103,WEST SANG'ALO,IND,INDEPENDENT,IND
NAMBASI,GIDEON WANYONYI,39,BUNGOMA,220,KANDUYI,1103,WEST SANG'ALO,44,"PARTY OFDEMOCRATICUNITY",PDU
NYONGESA,MAURICE WAFULA,39,BUNGOMA,220,KANDUYI,1103,WEST SANG'ALO,15,"UNITEDDEMOCRATICALLIANCE",UDA
WAFULA,PROTUS WASWA,39,BUNGOMA,220,KANDUYI,1103,WEST SANG'ALO,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
WESONGA,JOHN MUSEBE,39,BUNGOMA,220,KANDUYI,1103,WEST SANG'ALO,21,"ORANGEDEMOCRATICMOVEMENT",ODM
BARASA,"REUBENWANYAMA",39,BUNGOMA,221,WEBUYE EAST,1104,MIHUU,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
KONGANI,FRANCIS SIMIYU,39,BUNGOMA,221,WEBUYE EAST,1104,MIHUU,IND,INDEPENDENT,IND
KWOBA,HEZRON WAFULA,39,BUNGOMA,221,WEBUYE EAST,1104,MIHUU,67,"MAENDELEO CHAPCHAP PARTY",MCCP
MAKHANU,"VIOLETNAMAEMBA",39,BUNGOMA,221,WEBUYE EAST,1104,MIHUU,23,"FORUM FORRESTORATION OFDEMOCRACY-KENYA",FORD-KENYA
MAKOKHA,FREDRICK,39,BUNGOMA,221,WEBUYE EAST,1104,MIHUU,64,"UNITEDDEMOCRATICPARTY",UDP
NAMASAKA,MARTIN SIMIYU,39,BUNGOMA,221,WEBUYE EAST,1104,MIHUU,IND,INDEPENDENT,IND
NANYAKHA,JOHN WEYUSIA,39,BUNGOMA,221,WEBUYE EAST,1104,MIHUU,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
SOITA,VITALIS WANDELA,39,BUNGOMA,221,WEBUYE EAST,1104,MIHUU,15,"UNITEDDEMOCRATICALLIANCE",UDA
WEKESA,MARK NAMWOSO,39,BUNGOMA,221,WEBUYE EAST,1104,MIHUU,IND,INDEPENDENT,IND
WESONGA,EMILY NAWIRE,39,BUNGOMA,221,WEBUYE EAST,1104,MIHUU,21,"ORANGEDEMOCRATICMOVEMENT",ODM
AKAPETI,ERICK KEYARI,39,BUNGOMA,221,WEBUYE EAST,1105,NDIVISI,38,"PEOPLESEMPOWERMENTPARTY",PEP
CHERWENYI,"CATHERINEWAMBANI",39,BUNGOMA,221,WEBUYE EAST,1105,NDIVISI,IND,INDEPENDENT,IND
CHETEKEI,MIKE MAKHAKHA,39,BUNGOMA,221,WEBUYE EAST,1105,NDIVISI,IND,INDEPENDENT,IND
KHAKINA,STEPHEN WAMBILI,39,BUNGOMA,221,WEBUYE EAST,1105,NDIVISI,IND,INDEPENDENT,IND
KUNDU,BENERD MURICHO,39,BUNGOMA,221,WEBUYE EAST,1105,NDIVISI,49,"FEDERAL PARTYOF KENYA",FPK
KUNI,NOSTA SIMIYU,39,BUNGOMA,221,WEBUYE EAST,1105,NDIVISI,42,"SHIRIKISHO PARTYOF KENYA",SPK
MASINDE,OMAR NANDASABA,39,BUNGOMA,221,WEBUYE EAST,1105,NDIVISI,IND,INDEPENDENT,IND
MUKHANYA,"ALFRED K  M  NWEKESA",39,BUNGOMA,221,WEBUYE EAST,1105,NDIVISI,85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
MURUMBA,GEOFFREY NAMISI,39,BUNGOMA,221,WEBUYE EAST,1105,NDIVISI,IND,INDEPENDENT,IND
MURUNGA,"RENSONLUSENAKA",39,BUNGOMA,221,WEBUYE EAST,1105,NDIVISI,IND,INDEPENDENT,IND
